statefp,stusps,year,speimean
01,AL,2005,0.096219112
01,AL,2006,-1.100994443
01,AL,2007,-1.810719371
01,AL,2008,-0.307458389
01,AL,2009,0.906668681
01,AL,2010,-0.736349998
01,AL,2011,0.50562743
01,AL,2012,-0.740763962
01,AL,2013,0.788689828
01,AL,2014,0.028956399
01,AL,2015,0.08279325
01,AL,2016,-1.016290078
01,AL,2017,0.416009998
01,AL,2018,0.161167057
01,AL,2019,-0.613795886
01,AL,2020,0.946253777
01,AL,2021,1.194477197
01,AL,2022,0.708246228
01,AL,2023,0.002721522
01,AL,2024,-0.046524534
01,AL,2025,0.294360395
04,AZ,2005,-0.348864965
04,AZ,2006,-1.016523301
04,AZ,2007,-1.019199044
04,AZ,2008,-0.529964411
04,AZ,2009,-1.157805247
04,AZ,2010,-0.221677879
04,AZ,2011,-0.700233494
04,AZ,2012,-0.97507473
04,AZ,2013,-1.058432196
04,AZ,2014,-0.87578517
04,AZ,2015,-0.718170258
04,AZ,2016,-1.281552521
04,AZ,2017,-1.28851847
04,AZ,2018,-1.318936574
04,AZ,2019,-0.519709243
04,AZ,2020,-1.472284308
04,AZ,2021,-0.992955262
04,AZ,2022,-1.318700913
04,AZ,2023,-0.865621982
04,AZ,2024,-1.419386908
04,AZ,2025,-1.256796464
05,AR,2005,-0.663412437
05,AR,2006,-0.683621877
05,AR,2007,-0.886964759
05,AR,2008,0.586373143
05,AR,2009,1.4655648
05,AR,2010,-0.790012069
05,AR,2011,0.314139829
05,AR,2012,-1.584883845
05,AR,2013,0.353202228
05,AR,2014,0.790837532
05,AR,2015,0.618971635
05,AR,2016,1.194743381
05,AR,2017,0.721167253
05,AR,2018,0.149080947
05,AR,2019,1.168145893
05,AR,2020,1.258139987
05,AR,2021,0.549907995
05,AR,2022,0.728839869
05,AR,2023,0.331321867
05,AR,2024,0.322081925
05,AR,2025,0.402162848
06,CA,2005,0.026547511
06,CA,2006,-0.387094829
06,CA,2007,-0.902868507
06,CA,2008,-1.114008423
06,CA,2009,-0.788782194
06,CA,2010,0.415499623
06,CA,2011,0.530672698
06,CA,2012,-0.398368739
06,CA,2013,-1.27703855
06,CA,2014,-1.315256308
06,CA,2015,-1.141385301
06,CA,2016,-0.86028077
06,CA,2017,-1.108718055
06,CA,2018,-0.797848394
06,CA,2019,-0.100754558
06,CA,2020,-1.070938387
06,CA,2021,-1.956153774
06,CA,2022,-1.632566272
06,CA,2023,-0.342616347
06,CA,2024,-1.51570197
06,CA,2025,-1.011343169
08,CO,2005,-0.238285683
08,CO,2006,-0.800754494
08,CO,2007,-0.265052644
08,CO,2008,-0.372207619
08,CO,2009,0.273291542
08,CO,2010,-0.110089397
08,CO,2011,-0.30841375
08,CO,2012,-1.864448602
08,CO,2013,-0.312142191
08,CO,2014,-0.015143285
08,CO,2015,0.40587475
08,CO,2016,-0.170287535
08,CO,2017,-0.198689432
08,CO,2018,-1.288750055
08,CO,2019,0.04755554
08,CO,2020,-1.373980778
08,CO,2021,-0.468354848
08,CO,2022,-0.711183077
08,CO,2023,0.157207304
08,CO,2024,-0.254372611
08,CO,2025,-0.762430522
09,CT,2005,-0.725402004
09,CT,2006,0.505708454
09,CT,2007,0.162428201
09,CT,2008,0.58084111
09,CT,2009,0.618722803
09,CT,2010,-0.495652991
09,CT,2011,0.888861471
09,CT,2012,-0.83264686
09,CT,2013,0.000692757
09,CT,2014,-0.140165121
09,CT,2015,-0.896865644
09,CT,2016,-1.285156445
09,CT,2017,-0.083490394
09,CT,2018,0.391869449
09,CT,2019,0.151934211
09,CT,2020,-0.818505814
09,CT,2021,0.268550151
09,CT,2022,0.133278802
09,CT,2023,0.551530239
09,CT,2024,0.579873144
09,CT,2025,-0.45768217
10,DE,2005,0.032229089
10,DE,2006,-0.345250114
10,DE,2007,-0.694298839
10,DE,2008,-0.275104907
10,DE,2009,0.509413053
10,DE,2010,-0.993049407
10,DE,2011,-0.603624015
10,DE,2012,-1.494403406
10,DE,2013,0.811259898
10,DE,2014,0.108517671
10,DE,2015,-0.248114958
10,DE,2016,-0.084846813
10,DE,2017,0.338602112
10,DE,2018,0.746223642
10,DE,2019,-0.544842201
10,DE,2020,0.188076064
10,DE,2021,-0.152402328
10,DE,2022,-0.923690045
10,DE,2023,-0.142875462
10,DE,2024,-0.621835793
10,DE,2025,0.112367786
11,DC,2020,0.773076266
11,DC,2021,0.17613223
11,DC,2025,-0.041904286
12,FL,2005,0.861420648
12,FL,2006,-1.438289599
12,FL,2007,-1.331544575
12,FL,2008,-0.28366373
12,FL,2009,0.764554283
12,FL,2010,-0.785401781
12,FL,2015,-0.953883495
12,FL,2016,-0.530605834
12,FL,2017,-0.120927879
12,FL,2018,0.026885297
12,FL,2019,-0.802565707
12,FL,2022,0.014231371
12,FL,2023,-0.647498592
12,FL,2024,0.423164299
13,GA,2005,1.01938184
13,GA,2006,-1.232538342
13,GA,2007,-1.11116285
13,GA,2008,-0.532794741
13,GA,2009,0.395518458
13,GA,2010,-0.537771781
13,GA,2011,-1.141030633
13,GA,2012,-0.804715925
13,GA,2013,1.392619922
13,GA,2014,0.108722907
13,GA,2015,-0.333676598
13,GA,2016,-0.856943082
13,GA,2017,-0.324101101
13,GA,2018,0.27302326
13,GA,2019,-0.912084477
13,GA,2020,0.293849004
13,GA,2021,0.327887593
13,GA,2022,-0.756481412
13,GA,2023,0.058417744
13,GA,2024,0.512024958
13,GA,2025,0.415877563
16,ID,2005,0.602541595
16,ID,2006,-0.324794969
16,ID,2007,-1.416112126
16,ID,2008,-0.424178141
16,ID,2009,0.454616881
16,ID,2010,0.49192019
16,ID,2011,0.690256809
16,ID,2012,-1.002940641
16,ID,2013,-1.118581508
16,ID,2014,-0.093577749
16,ID,2015,-0.542697995
16,ID,2016,-0.599334038
16,ID,2017,-0.244268642
16,ID,2018,-0.605261294
16,ID,2019,0.331033923
16,ID,2020,-0.367750522
16,ID,2021,-1.322133011
16,ID,2022,-0.965839955
16,ID,2023,0.080530377
16,ID,2024,-0.657461416
16,ID,2025,-1.11625455
17,IL,2005,-1.397498044
17,IL,2006,-0.206845442
17,IL,2007,-0.20195996
17,IL,2008,1.030067122
17,IL,2009,1.181551771
17,IL,2010,0.562945584
17,IL,2011,0.495815532
17,IL,2012,-1.518537926
17,IL,2013,0.686103079
17,IL,2014,0.463386611
17,IL,2015,0.575525073
17,IL,2016,0.193860661
17,IL,2017,0.494671315
17,IL,2018,0.349147231
17,IL,2019,0.918168402
17,IL,2020,0.280336844
17,IL,2021,-0.257897402
17,IL,2022,0.821528304
17,IL,2023,-0.508923703
17,IL,2024,0.418865987
17,IL,2025,-0.194272252
18,IN,2005,-0.773396957
18,IN,2006,0.368602964
18,IN,2007,-0.326570431
18,IN,2008,0.37142067
18,IN,2009,0.759484134
18,IN,2010,-0.055857324
18,IN,2011,0.898112057
18,IN,2012,-1.625605077
18,IN,2013,0.388443531
18,IN,2014,0.36433324
18,IN,2015,0.727535824
18,IN,2016,0.127981762
18,IN,2017,0.626053497
18,IN,2018,0.323005828
18,IN,2019,0.664248538
18,IN,2020,-0.287590941
18,IN,2021,0.057022785
18,IN,2023,-0.333581698
18,IN,2024,0.166207652
18,IN,2025,-0.049463696
19,IA,2005,-0.405514755
19,IA,2006,-0.20820873
19,IA,2007,0.581772601
19,IA,2008,1.418028548
19,IA,2009,0.623592236
19,IA,2010,1.060496329
19,IA,2011,0.280767823
19,IA,2012,-1.20788941
19,IA,2013,0.771001659
19,IA,2014,0.829096323
19,IA,2015,0.457584647
19,IA,2016,0.263214939
19,IA,2017,-4.33E-05
19,IA,2018,0.354330751
19,IA,2019,0.705077595
19,IA,2020,-0.287779827
19,IA,2021,-0.542290251
19,IA,2022,0.276196633
19,IA,2022,0.672466807
19,IA,2023,-0.886694946
19,IA,2024,0.498272619
19,IA,2025,0.297202943
20,KS,2005,0.092352465
20,KS,2006,-0.535945108
20,KS,2007,0.491898737
20,KS,2008,0.323829238
20,KS,2009,0.456214907
20,KS,2010,0.120237052
20,KS,2011,-0.952891807
20,KS,2012,-1.321357685
20,KS,2013,0.270815787
20,KS,2014,-0.050129371
20,KS,2015,0.353437872
20,KS,2016,0.516300523
20,KS,2017,0.223304557
20,KS,2018,-0.100778966
20,KS,2019,0.736379131
20,KS,2020,-0.103670357
20,KS,2021,-0.061663034
20,KS,2022,-0.625919859
20,KS,2023,0.011236048
20,KS,2024,-0.60523901
20,KS,2025,0.182268976
21,KY,2005,-0.534244902
21,KY,2006,0.24727771
21,KY,2007,-1.190256437
21,KY,2008,0.330948837
21,KY,2009,0.788465696
21,KY,2010,-0.337131295
21,KY,2011,1.064749997
21,KY,2012,-0.793600557
21,KY,2013,0.704673873
21,KY,2014,0.060379691
21,KY,2015,1.154045003
21,KY,2016,0.341391781
21,KY,2017,0.287493671
21,KY,2018,0.95477606
21,KY,2019,0.405837811
21,KY,2020,0.782434155
21,KY,2021,0.625510813
21,KY,2022,0.728884816
21,KY,2023,-0.052359727
21,KY,2024,0.132544003
21,KY,2025,0.858071519
22,LA,2005,-0.860754984
22,LA,2006,-0.672863769
22,LA,2007,0.426789666
22,LA,2008,0.176295855
22,LA,2009,1.06221827
22,LA,2010,-1.390789332
22,LA,2011,-2.125472137
22,LA,2012,-0.343709274
22,LA,2013,-0.29208074
22,LA,2014,0.153865664
22,LA,2015,-0.170073609
22,LA,2016,0.308803501
22,LA,2017,0.411313296
22,LA,2018,-0.802925052
22,LA,2019,0.657227653
22,LA,2022,-0.017462229
22,LA,2023,-0.889176946
22,LA,2024,0.650445512
23,ME,2005,1.167696638
23,ME,2006,0.376817555
23,ME,2007,0.114973136
23,ME,2008,0.815625275
23,ME,2009,0.828100894
23,ME,2010,-0.577265071
23,ME,2011,1.550376862
23,ME,2012,0.292605373
23,ME,2013,0.933819631
23,ME,2014,0.419694246
23,ME,2015,-0.110685666
23,ME,2016,-0.066009102
23,ME,2017,-0.031526058
23,ME,2018,-0.195222549
23,ME,2019,0.576521408
23,ME,2020,-1.289762821
23,ME,2021,-0.016177511
23,ME,2022,1.074963814020157
23,ME,2023,0.085564636
23,ME,2024,-0.363084134
23,ME,2025,0.221638572
24,MD,2005,-0.347485051
24,MD,2006,-0.410575147
24,MD,2007,-0.928228249
24,MD,2008,0.408317338
24,MD,2009,0.317974425
24,MD,2010,-1.14715472
24,MD,2011,0.467756173
24,MD,2012,-0.619533717
24,MD,2013,-0.221145951
24,MD,2014,0.662061173
24,MD,2015,0.089542116
24,MD,2016,-0.296226837
24,MD,2017,0.221077502
24,MD,2018,1.392604706
24,MD,2019,0.231278337
24,MD,2020,-0.133657992
24,MD,2021,-0.037117994
24,MD,2022,-0.591753372
24,MD,2023,-0.902133137
24,MD,2024,-0.395191135
24,MD,2025,-0.073005156
25,MA,2005,-0.130006878
25,MA,2006,0.511632128
25,MA,2007,0.251476835
25,MA,2008,0.62307721
25,MA,2009,0.741274785
25,MA,2010,-0.436474255
25,MA,2011,0.559493589
25,MA,2012,-0.628749042
25,MA,2013,0.542065073
25,MA,2014,0.084856864
25,MA,2015,-0.693765033
25,MA,2016,-1.341226776
25,MA,2017,0.315352039
25,MA,2018,0.234739907
25,MA,2019,0.336308654
25,MA,2020,-0.795216928
25,MA,2021,0.739050944
25,MA,2022,0.728524902
25,MA,2023,0.626337569
25,MA,2024,0.097831815
25,MA,2025,-0.109417916
26,MI,2005,-0.954939437
26,MI,2006,0.221362478
26,MI,2007,-0.40150433
26,MI,2008,0.379630909
26,MI,2009,0.727642088
26,MI,2010,-0.199656214
26,MI,2011,0.907272332
26,MI,2012,-0.716456651
26,MI,2013,0.617699671
26,MI,2014,0.647077898
26,MI,2015,-0.037865706
26,MI,2016,0.165403487
26,MI,2017,0.417910436
26,MI,2018,0.238433714
26,MI,2019,0.785056726
26,MI,2020,0.216119374
26,MI,2021,-0.119164407
26,MI,2022,1.173339831895452
26,MI,2023,0.127442931
26,MI,2024,0.16504507
26,MI,2025,-0.0974256
27,MN,2005,-0.012384015
27,MN,2006,-0.812935308
27,MN,2007,-0.044861686
27,MN,2008,0.074716911
27,MN,2009,0.019835016
27,MN,2010,0.178977691
27,MN,2011,0.377806183
27,MN,2012,-0.314410735
27,MN,2013,0.530076232
27,MN,2014,0.991727379
27,MN,2015,0.013378609
27,MN,2016,0.312419419
27,MN,2017,-0.082187896
27,MN,2018,-0.04153445
27,MN,2019,0.798144271
27,MN,2020,-0.151119237
27,MN,2021,-0.962524723
27,MN,2022,0.84968382
27,MN,2023,-0.771835789
27,MN,2024,0.716642138
27,MN,2025,0.315005254
28,MS,2005,0.13090183
28,MS,2006,-0.703924275
28,MS,2007,-1.587319585
28,MS,2008,0.261700262
28,MS,2009,0.686789053
28,MS,2010,-0.339063403
28,MS,2011,0.128604702
28,MS,2012,-1.039018768
28,MS,2013,0.412611857
28,MS,2014,0.39401682
28,MS,2015,0.451831115
28,MS,2016,-0.513287651
28,MS,2017,-0.030945803
28,MS,2018,0.738283719
28,MS,2019,0.783470414
28,MS,2022,0.590250727
28,MS,2023,-1.13234215
28,MS,2024,0.102421002
29,MO,2005,-0.599875444
29,MO,2006,-0.473118805
29,MO,2007,-0.13520371
29,MO,2008,1.241363332
29,MO,2009,0.771083536
29,MO,2010,0.437836788
29,MO,2011,0.011505657
29,MO,2012,-1.216558831
29,MO,2013,0.526658869
29,MO,2014,0.063240845
29,MO,2015,0.883079955
29,MO,2016,-0.028549747
29,MO,2017,0.603507294
29,MO,2018,-0.60801796
29,MO,2019,1.002484224
29,MO,2020,0.256066603
29,MO,2021,0.359136616
29,MO,2022,0.625702822
29,MO,2023,-0.671734355
29,MO,2024,0.054639438
29,MO,2025,-0.010285704
30,MT,2005,0.244775314
30,MT,2006,-0.546692668
30,MT,2007,-0.329297141
30,MT,2008,0.207169825
30,MT,2009,0.102143061
30,MT,2010,0.682016027
30,MT,2011,0.936600715
30,MT,2012,-1.043405874
30,MT,2013,0.274008338
30,MT,2014,0.300202371
30,MT,2015,-0.630191838
30,MT,2016,-0.139561843
30,MT,2017,-0.954885064
30,MT,2018,0.364048994
30,MT,2019,0.646712777
30,MT,2020,-0.25780868
30,MT,2021,-1.240475661
30,MT,2022,0.671770603
30,MT,2023,0.00142909
30,MT,2024,-0.264211212
30,MT,2025,-0.313338165
31,NE,2005,0.121812307
31,NE,2006,-0.661950392
31,NE,2007,0.300025591
31,NE,2008,0.597752691
