statefp,stusps,year,speimean
31,NE,2009,0.270032704
31,NE,2010,0.698672499
31,NE,2011,0.472269236
31,NE,2012,-1.940772577
31,NE,2013,0.12962339
31,NE,2014,0.377086461
31,NE,2015,0.32220174
31,NE,2016,0.314918316
31,NE,2017,-0.004203019
31,NE,2018,0.454711538
31,NE,2019,1.052322311
31,NE,2020,-0.69980085
31,NE,2021,-0.381458949
31,NE,2022,-0.850287649
31,NE,2023,-0.20848517
31,NE,2024,-0.03131033
31,NE,2025,0.095353433
32,NV,2005,0.060248029
32,NV,2006,-0.450244586
32,NV,2007,-1.432883337
32,NV,2008,-0.608444896
32,NV,2009,-0.22738097
32,NV,2010,0.319329944
32,NV,2011,0.731051877
32,NV,2012,-1.232457128
32,NV,2013,-1.168423013
32,NV,2014,-0.55734544
32,NV,2015,-0.257325024
32,NV,2016,-0.982811723
32,NV,2017,-0.607556094
32,NV,2018,-0.674902538
32,NV,2019,0.447180701
32,NV,2020,-1.212219994
32,NV,2021,-1.604230393
32,NV,2022,-1.154228264
32,NV,2023,0.465921414
32,NV,2024,-0.935445771
32,NV,2025,-1.093241304
33,NH,2005,0.549562841
33,NH,2006,1.024517586
33,NH,2007,0.548434857
33,NH,2008,1.144571184
33,NH,2009,0.837567452
33,NH,2010,-0.244923506
33,NH,2011,1.002030934
33,NH,2012,-0.310179514
33,NH,2013,0.582282023
33,NH,2014,0.760631061
33,NH,2015,-0.593478588
33,NH,2016,-1.230970142
33,NH,2017,0.60244917
33,NH,2018,0.262427567
33,NH,2019,0.155492165
33,NH,2020,-0.665012587
33,NH,2021,0.393997637
33,NH,2022,0.578479901
33,NH,2023,0.960975059
33,NH,2024,-0.006203064
33,NH,2025,-0.427383178
34,NJ,2005,-0.543055366
34,NJ,2006,-0.012526483
34,NJ,2007,0.054553743
34,NJ,2008,-0.290657105
34,NJ,2009,0.310004776
34,NJ,2010,-0.653320033
34,NJ,2011,1.232044021
34,NJ,2012,-0.908238915
34,NJ,2013,0.297500344
34,NJ,2014,0.12237649
34,NJ,2015,-0.512286085
34,NJ,2016,-0.97871511
34,NJ,2017,0.10477886
34,NJ,2018,0.680010767
34,NJ,2019,0.500413188
34,NJ,2020,-0.031434187
34,NJ,2021,0.048350688
34,NJ,2022,-0.377730295
34,NJ,2023,-0.219163894
34,NJ,2024,-0.504728512
34,NJ,2025,-0.136739359
35,NM,2005,-0.229814769
35,NM,2006,-0.565473339
35,NM,2007,0.282478202
35,NM,2008,-0.059741002
35,NM,2009,-0.415532571
35,NM,2010,0.093121924
35,NM,2011,-1.689599984
35,NM,2012,-1.466133886
35,NM,2013,-0.628761273
35,NM,2014,-0.243252399
35,NM,2015,0.384289309
35,NM,2016,-0.634071311
35,NM,2017,-0.363604301
35,NM,2018,-1.507375073
35,NM,2019,-0.525862231
35,NM,2020,-1.573054769
35,NM,2021,-0.262494822
35,NM,2022,-0.950096304
35,NM,2023,-1.246929451
35,NM,2024,-1.078974821
35,NM,2025,-0.478652314
36,NY,2005,-0.180453738
36,NY,2006,0.403496967
36,NY,2007,-0.178508249
36,NY,2008,0.458131136
36,NY,2009,0.429738672
36,NY,2010,-0.327852408
36,NY,2011,1.049251469
36,NY,2012,-1.02392574
36,NY,2013,0.555276355
36,NY,2014,0.73208944
36,NY,2015,0.219017012
36,NY,2016,-0.919841664
36,NY,2017,1.220622627
36,NY,2018,0.077399758
36,NY,2019,0.416388711
36,NY,2020,-0.315062583
36,NY,2021,0.259115551
36,NY,2022,0.830004267
36,NY,2023,0.25329
36,NY,2024,0.119240982
36,NY,2025,-0.177351056
37,NC,2005,0.377493967
37,NC,2006,0.14637476
37,NC,2007,-1.398105975
37,NC,2008,-0.637556904
37,NC,2009,0.460657367
37,NC,2010,-0.951034818
37,NC,2011,-0.344690534
37,NC,2012,-0.254647723
37,NC,2013,1.340264933
37,NC,2014,-0.071442006
37,NC,2015,-0.816450511
37,NC,2016,-0.681021331
37,NC,2017,0.28760331
37,NC,2018,0.328105301
37,NC,2019,-0.343986312
37,NC,2020,0.956327831
37,NC,2021,-0.27014937
37,NC,2022,-1.197446036
37,NC,2023,-0.104359305
37,NC,2024,0.088134792
37,NC,2025,0.160712714
38,ND,2005,0.23090644
38,ND,2006,-1.019750129
38,ND,2007,0.260557279
38,ND,2008,-0.121604351
38,ND,2009,0.263995707
38,ND,2010,0.504145262
38,ND,2011,0.992698691
38,ND,2012,-0.900768283
38,ND,2013,0.812414535
38,ND,2014,0.591071493
38,ND,2015,-0.197015795
38,ND,2016,0.20994001
38,ND,2017,-0.922955222
38,ND,2018,0.012028949
38,ND,2019,0.506873669
38,ND,2020,-0.607678203
38,ND,2021,-1.172795419
38,ND,2022,1.818399429372006
38,ND,2023,-0.088295139
38,ND,2024,-0.018196605
38,ND,2025,0.181060243
39,OH,2005,-0.39550562
39,OH,2006,0.240538959
39,OH,2007,-0.282581528
39,OH,2008,0.551037859
39,OH,2009,-0.105440621
39,OH,2010,-0.378514494
39,OH,2011,1.157254485
39,OH,2012,-1.316145286
39,OH,2013,0.278934765
39,OH,2014,0.465755568
39,OH,2015,0.518243809
39,OH,2016,-0.420631557
39,OH,2017,0.498407556
39,OH,2018,0.438697719
39,OH,2019,0.842489877
39,OH,2020,-0.181555544
39,OH,2021,-0.077856888
39,OH,2022,0.327735439
39,OH,2023,-0.182225803
39,OH,2024,-0.429132908
39,OH,2025,0.108993489
40,OK,2005,-0.308001448
40,OK,2006,-0.902296679
40,OK,2007,1.247580995
40,OK,2008,0.377655479
40,OK,2009,0.218258847
40,OK,2010,-0.032074304
40,OK,2011,-1.891409945
40,OK,2012,-0.922294933
40,OK,2013,0.598790785
40,OK,2014,-0.176814444
40,OK,2015,1.242763841
40,OK,2016,0.131450176
40,OK,2017,0.364094272
40,OK,2018,-0.180176916
40,OK,2019,0.96621063
40,OK,2020,0.050435527
40,OK,2021,0.212744548
40,OK,2022,-0.267041961
40,OK,2023,0.326554866
40,OK,2024,-0.449671203
40,OK,2025,0.856129697
41,OR,2005,0.189578666
41,OR,2006,-0.474773971
41,OR,2007,-1.067251119
41,OR,2008,-0.29225289
41,OR,2009,0.028701592
41,OR,2010,0.638217188
41,OR,2011,0.882320159
41,OR,2012,-0.118819437
41,OR,2013,-0.630704407
41,OR,2014,-0.583594969
41,OR,2015,-1.203611892
41,OR,2016,-0.883018077
41,OR,2017,-0.672227611
41,OR,2018,-0.811730065
41,OR,2019,0.372744751
41,OR,2020,-0.611036417
41,OR,2021,-1.95246433
41,OR,2022,-0.484709964
41,OR,2023,-0.213700237
41,OR,2024,-0.964817594
41,OR,2025,-1.089451012
42,PA,2005,-0.812474385
42,PA,2006,-0.016293721
42,PA,2007,-0.233672312
42,PA,2008,0.27015837
42,PA,2009,-0.00840838
42,PA,2010,-0.751826461
42,PA,2011,0.987826904
42,PA,2012,-0.841359432
42,PA,2013,-0.061903346
42,PA,2014,0.445230884
42,PA,2015,0.227294522
42,PA,2016,-0.71607514
42,PA,2017,0.634104731
42,PA,2018,1.389623458
42,PA,2019,0.804819346
42,PA,2020,-0.162382937
42,PA,2021,0.177282369
42,PA,2022,0.330962081
42,PA,2023,-0.412866754
42,PA,2024,-0.157137859
42,PA,2025,0.211985788
44,RI,2005,-0.284460981
44,RI,2006,0.627799461
44,RI,2007,0.10944157
44,RI,2008,0.299788664
44,RI,2009,0.839146544
44,RI,2010,0.086051603
44,RI,2011,0.273393536
44,RI,2012,-0.545797178
44,RI,2013,0.002705202
44,RI,2014,0.039145947
44,RI,2015,-0.750360461
44,RI,2016,-1.023231295
44,RI,2017,0.291807598
44,RI,2018,-0.071207036
44,RI,2019,0.599928135
44,RI,2020,-0.99783905
44,RI,2021,0.211017436
44,RI,2022,0.157280616
44,RI,2023,0.352750992
44,RI,2024,0.861112995
44,RI,2025,-0.107713689
45,SC,2005,0.545438842
45,SC,2006,-0.619577106
45,SC,2007,-1.119201334
45,SC,2008,-0.853563247
45,SC,2009,-0.0384257
45,SC,2010,-1.000339648
45,SC,2011,-0.672931607
45,SC,2012,-0.44883816
45,SC,2013,1.221767365
45,SC,2014,-0.207215874
45,SC,2015,-0.731768738
45,SC,2016,-0.382460011
45,SC,2017,-0.604080092
45,SC,2018,0.272026736
45,SC,2019,-0.882905855
45,SC,2020,0.882539761
45,SC,2021,-0.066927539
45,SC,2022,-0.731229785
45,SC,2023,0.168125208
45,SC,2024,0.060039881
45,SC,2025,0.059518307
46,SD,2005,0.004032103
46,SD,2006,-0.846158439
46,SD,2007,0.230700688
46,SD,2008,0.443693144
46,SD,2009,0.36298719
46,SD,2010,0.653942466
46,SD,2011,0.582076396
46,SD,2012,-1.193030758
46,SD,2013,0.598794292
46,SD,2014,0.344240495
46,SD,2015,0.045050827
46,SD,2016,-0.041945388
46,SD,2017,-0.383551152
46,SD,2018,0.444735584
46,SD,2019,1.50797083
46,SD,2020,-0.370665833
46,SD,2021,-0.841103866
46,SD,2022,0.23793975
46,SD,2023,-0.089357837
46,SD,2024,0.293050405
46,SD,2025,0.414977819
47,TN,2005,-0.194805388
47,TN,2006,-0.187344088
47,TN,2007,-1.573359911
47,TN,2008,-0.400630784
47,TN,2009,0.649751999
47,TN,2010,-0.959198841
47,TN,2011,0.415847147
47,TN,2012,-0.945625504
47,TN,2013,1.070046475
47,TN,2014,0.049367141
47,TN,2015,0.361067274
47,TN,2016,-0.803085124
47,TN,2017,0.604402556
47,TN,2018,0.361038901
47,TN,2019,0.404070367
47,TN,2020,0.842689164
47,TN,2021,0.806743402
47,TN,2022,0.891198297
47,TN,2023,0.258843158
47,TN,2024,-0.058091339
47,TN,2025,0.426997931
48,TX,2005,-0.032688162
48,TX,2006,-0.805467008
48,TX,2007,0.687919345
48,TX,2008,-0.114111624
48,TX,2009,-0.111797091
48,TX,2010,0.3661323
48,TX,2011,-2.433051288
48,TX,2012,-1.055791452
48,TX,2013,-0.465186541
48,TX,2014,-0.124166696
48,TX,2015,0.677048916
48,TX,2016,-0.169773753
48,TX,2017,0.057505818
48,TX,2018,-0.96773387
48,TX,2019,-0.176049629
48,TX,2020,-1.049457512
48,TX,2021,0.328265268
48,TX,2022,-0.830510849
48,TX,2023,-0.427749553
48,TX,2024,-0.96985026
48,TX,2025,-0.023970314
49,UT,2005,0.573550349
49,UT,2006,-0.513262329
49,UT,2007,-1.164889285
49,UT,2008,-0.389762934
49,UT,2009,-0.072132166
49,UT,2010,0.136744792
49,UT,2011,1.109249674
49,UT,2012,-1.355411378
49,UT,2013,-0.602788893
49,UT,2014,-0.068186083
49,UT,2015,-0.129201154
49,UT,2016,-0.613231642
49,UT,2017,-0.664259521
49,UT,2018,-1.358774373
49,UT,2019,0.537424881
49,UT,2020,-1.36886469
49,UT,2021,-1.06181041
49,UT,2022,-1.306760119
49,UT,2023,0.138562058
49,UT,2024,-0.674234703
49,UT,2025,-1.24351996
50,VT,2005,0.272158362
50,VT,2006,1.129969484
50,VT,2007,0.06553425
50,VT,2008,1.128906231
50,VT,2009,0.552093085
50,VT,2010,0.04118537
50,VT,2011,1.340932996
50,VT,2012,-0.43860546
50,VT,2013,0.784081801
50,VT,2014,0.644703627
50,VT,2015,-0.392827416
50,VT,2016,-0.71720733
50,VT,2017,0.818303307
50,VT,2018,0.001808781
50,VT,2019,0.470291276
50,VT,2020,-0.461102699
50,VT,2021,-0.227783061
50,VT,2022,1.269057988375425
50,VT,2023,0.667354745
50,VT,2024,0.113534517
50,VT,2025,-0.248312049
51,VA,2005,-0.507728959
51,VA,2006,-0.242362224
51,VA,2007,-0.793968524
51,VA,2008,0.088726411
51,VA,2009,0.423236786
51,VA,2010,-1.059899017
51,VA,2011,0.254652862
51,VA,2012,-0.252761719
51,VA,2013,0.894641539
51,VA,2014,-0.126840914
51,VA,2015,0.290280429
51,VA,2016,0.01715696
51,VA,2017,0.363025199
51,VA,2018,1.132358091
51,VA,2019,-0.209872986
51,VA,2020,0.965948753
51,VA,2021,-0.338381403
51,VA,2022,-0.764975437
51,VA,2023,-0.588503661
51,VA,2024,-0.585157845
51,VA,2025,0.171836225
53,WA,2005,-0.257348958
53,WA,2006,-0.062924818
53,WA,2007,-0.63918515
53,WA,2008,-0.246249177
53,WA,2009,-0.339617143
53,WA,2010,0.965101591
53,WA,2011,1.100853108
53,WA,2012,0.850246622
53,WA,2013,-0.192589819
53,WA,2014,-0.594299647
53,WA,2015,-1.771386962
53,WA,2016,-0.660588782
53,WA,2017,-0.120849458
53,WA,2018,-0.669587714
53,WA,2019,-0.092292601
53,WA,2020,-0.486001195
53,WA,2021,-2.157301352
53,WA,2022,0.167567151
53,WA,2023,-0.842552133
53,WA,2024,-1.073807174
53,WA,2025,-1.33862284
54,WV,2005,-0.689410279
54,WV,2006,-0.350383524
54,WV,2007,-0.745339282
54,WV,2008,0.546723459
54,WV,2009,0.262921922
54,WV,2010,-0.747967539
54,WV,2011,0.627316552
54,WV,2012,-0.847715149
54,WV,2013,-0.067269443
54,WV,2014,0.02238701
54,WV,2015,0.397915389
54,WV,2016,0.036111892
54,WV,2017,0.366951071
54,WV,2018,1.490253835
54,WV,2019,0.097088409
54,WV,2020,0.85287812
54,WV,2021,-0.275908592
54,WV,2022,-0.855102288
54,WV,2023,-0.60340776
54,WV,2024,-0.649109673
54,WV,2025,-0.037896565
55,WI,2005,-1.065775905
55,WI,2006,-0.490730119
55,WI,2007,-0.365555836
55,WI,2008,0.516582177
55,WI,2009,-0.145565806
55,WI,2010,0.32553886
55,WI,2011,0.375253124
55,WI,2012,-0.945791953
55,WI,2013,0.609045424
55,WI,2014,0.827673092
55,WI,2015,-0.027420389
55,WI,2016,0.410516593
55,WI,2017,0.86590006
55,WI,2018,0.387359602
55,WI,2019,1.097413871
55,WI,2020,0.439241062
55,WI,2021,-0.277949718
55,WI,2022,0.980559927
55,WI,2023,-0.453454907
55,WI,2024,0.933923569
55,WI,2025,0.33215139
56,WY,2005,0.221580096
56,WY,2006,-1.306290269
56,WY,2007,-0.896396941
56,WY,2008,0.225607153
56,WY,2009,0.502264085
56,WY,2010,0.426369272
56,WY,2011,0.515533261
56,WY,2012,-2.168916057
56,WY,2013,-0.139299654
56,WY,2014,0.215880137
56,WY,2015,0.109778447
56,WY,2016,-0.428662602
56,WY,2017,-0.169106075
56,WY,2018,0.089013642
56,WY,2019,0.734965436
56,WY,2020,-1.044614777
56,WY,2021,-0.998813666
56,WY,2022,0.132685141
56,WY,2023,0.504127816
56,WY,2024,-0.785709949
56,WY,2025,-0.362206013
