state,year,hay_alf_acres,alf_irrigated_acres,alf_non_irrigated_acres_harvested,hay_alf_tons,alf_irrigated_production_tons,non_irrigated_production,irrigation_share,hay_alfalfa_yield_tons_per_acre,alf_irrigated_yield_tons_per_acre,alf_non_irrigated_yield_tons_per_acre,haylage_acres,haylage_production,haylage_irrigated_acres,haylage_irrigated_ops
Nevada,2014,280000,NA,NA,1176000,NA,NA,NA,4.2,NA,NA,NA,NA,NA,NA
Nevada,2015,200000,NA,NA,860000,NA,NA,NA,4.3,NA,NA,NA,NA,NA,NA
Nevada,2016,200000,NA,NA,880000,NA,NA,NA,4.4,NA,NA,NA,NA,NA,NA
Nevada,2017,545361,320361,225000,2377483,NA,NA,0.5874292441153658,4.3,NA,NA,11634,42357,11634,63
Nevada,2018,185000,NA,NA,870000,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA
Nevada,2019,225000,NA,NA,1103000,NA,NA,NA,4.9,NA,NA,NA,NA,NA,NA
Nevada,2020,175000,NA,NA,770000,NA,NA,NA,4.4,NA,NA,NA,NA,NA,NA
Nevada,2021,210000,NA,NA,1071000,NA,NA,NA,5.1,NA,NA,NA,NA,NA,NA
Nevada,2022,574809,0,574809,2479727,NA,NA,0,4.4,NA,NA,11339,45692,11339,51
Nevada,2023,240000,NA,NA,1152000,NA,NA,NA,4.8,NA,NA,NA,NA,NA,NA
Nevada,2024,220000,NA,NA,990000,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA
Nevada,2025,215000,NA,NA,1011000,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA
New Hampshire,2005,7000,NA,NA,15000,NA,NA,NA,2.1,NA,NA,NA,NA,NA,NA
New Hampshire,2006,7000,NA,NA,17000,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA
New Hampshire,2007,10373,0,10373,25475,NA,NA,0,2.4,NA,NA,5456,35288,NA,NA
New Hampshire,2008,5000,NA,NA,14000,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA
New Hampshire,2009,7000,NA,NA,14000,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
New Hampshire,2010,5000,NA,NA,7000,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA
New Hampshire,2011,4000,NA,NA,7000,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA
New Hampshire,2012,8893,59,8834,16607,NA,NA,0.006634432,2,NA,NA,3978,32437,NA,NA
New Hampshire,2013,6000,NA,NA,10000,NA,NA,NA,1.6,NA,NA,NA,NA,NA,NA
New Hampshire,2014,5000,NA,NA,10000,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
New Hampshire,2015,5000,NA,NA,11000,NA,NA,NA,2.1,NA,NA,NA,NA,NA,NA
New Hampshire,2016,5000,NA,NA,9000,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA
New Hampshire,2017,10706,0,10706,18762,NA,NA,0,1.8,NA,NA,3605,23992,NA,NA
New Hampshire,2018,4000,NA,NA,9000,NA,NA,NA,2.2,NA,NA,NA,NA,NA,NA
New Hampshire,2019,4000,NA,NA,6000,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA
New Hampshire,2020,5000,NA,NA,10000,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
New Hampshire,2021,5000,NA,NA,6000,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA
New Hampshire,2022,10891,NA,NA,28032,NA,NA,NA,2,NA,NA,2116,12416,NA,NA
New Hampshire,2023,5000,NA,NA,10000,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
New Hampshire,2024,5000,NA,NA,9000,NA,NA,NA,1.8,NA,NA,NA,NA,NA,NA
New Hampshire,2025,5000,NA,NA,6000,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA
New Jersey,2005,25000,NA,NA,68000,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA
New Jersey,2006,25000,NA,NA,63000,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA
New Jersey,2007,40310,799,39511,105483,NA,NA,0.019821384271892832,2.7,NA,NA,3234,23747,NA,NA
New Jersey,2008,20000,NA,NA,58000,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA
New Jersey,2009,25000,NA,NA,70000,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA
New Jersey,2010,20000,NA,NA,58000,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA
New Jersey,2011,17000,NA,NA,54000,NA,NA,NA,3.2,NA,NA,NA,NA,NA,NA
New Jersey,2012,28587,272,28315,91074,NA,NA,0.009514814,3.4,NA,NA,2278,14861,142,6
New Jersey,2013,17000,NA,NA,51000,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
New Jersey,2014,14000,NA,NA,49000,NA,NA,NA,3.5,NA,NA,NA,NA,NA,NA
New Jersey,2015,12000,NA,NA,36000,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
New Jersey,2016,12000,NA,NA,38000,NA,NA,NA,3.15,NA,NA,NA,NA,NA,NA
New Jersey,2017,30717,413,30304,87603,NA,NA,0.013445323436533516,3.1,NA,NA,2534,15408,18,4
New Jersey,2018,9000,NA,NA,31000,NA,NA,NA,3.4,NA,NA,NA,NA,NA,NA
New Jersey,2019,11000,NA,NA,35000,NA,NA,NA,3.2,NA,NA,NA,NA,NA,NA
New Jersey,2020,16000,NA,NA,43000,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA
New Jersey,2021,13000,NA,NA,44000,NA,NA,NA,3.4,NA,NA,NA,NA,NA,NA
New Jersey,2022,30067,215,29852,73425,NA,NA,0.007150697,2.7,NA,NA,2346,10927,11,4
New Jersey,2023,12000,NA,NA,31000,NA,NA,NA,2.6,NA,NA,NA,NA,NA,NA
New Jersey,2024,12000,NA,NA,36000,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
New Jersey,2025,11000,NA,NA,32000,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA
New Mexico,2005,240000,NA,NA,1224000,NA,NA,NA,5.1,NA,NA,7000,53000,NA,NA
New Mexico,2006,220000,NA,NA,1122000,NA,NA,NA,5.1,NA,NA,9000,75000,NA,NA
New Mexico,2007,476103,222018,254085,2424242,NA,NA,0.46632346362026705,5.2,NA,NA,20338,125836,7807,188
New Mexico,2008,250000,NA,NA,1300000,NA,NA,NA,5.2,NA,NA,9000,72000,NA,NA
New Mexico,2009,240000,NA,NA,1224000,NA,NA,NA,5.1,NA,NA,12000,66000,NA,NA
New Mexico,2010,220000,NA,NA,1144000,NA,NA,NA,5.2,NA,NA,9000,77000,NA,NA
New Mexico,2011,210000,NA,NA,1092000,NA,NA,NA,5.2,NA,NA,2000,19000,NA,NA
New Mexico,2012,422263,217959,204304,2130833,NA,NA,0.5161688331679546,5.3,NA,NA,10472,93057,4913,168
New Mexico,2013,145000,NA,NA,783000,NA,NA,NA,5.4,NA,NA,3000,29000,NA,NA
New Mexico,2014,210000,NA,NA,1008000,NA,NA,NA,4.8,NA,NA,10000,80000,NA,NA
New Mexico,2015,190000,NA,NA,893000,NA,NA,NA,4.7,NA,NA,3000,30000,NA,NA
New Mexico,2016,190000,NA,NA,874000,NA,NA,NA,4.6,NA,NA,NA,NA,NA,NA
New Mexico,2017,371551,175845,195706,1786870,NA,NA,0.47327284814197784,5,NA,NA,5662,41949,5134,204
New Mexico,2018,160000,NA,NA,752000,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA
New Mexico,2019,170000,NA,NA,833000,NA,NA,NA,4.9,NA,NA,NA,NA,NA,NA
New Mexico,2020,130000,NA,NA,689000,NA,NA,NA,5.3,NA,NA,NA,NA,NA,NA
New Mexico,2021,135000,NA,NA,675000,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
New Mexico,2022,283888,135891,147997,1248969,NA,NA,0.4786782111255143,4.8,NA,NA,10313,47796,6009,171
New Mexico,2023,155000,NA,NA,744000,NA,NA,NA,4.8,NA,NA,NA,NA,NA,NA
New Mexico,2024,150000,NA,NA,750000,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
New Mexico,2025,115000,NA,NA,483000,NA,NA,NA,4.2,NA,NA,NA,NA,NA,NA
New York,2005,450000,NA,NA,945000,NA,NA,NA,2.1,NA,NA,400000,2800000,NA,NA
New York,2006,370000,NA,NA,777000,NA,NA,NA,2.1,NA,NA,370000,2516000,NA,NA
New York,2007,870144,901,869243,2127421,NA,NA,0.001035461,2.4,NA,NA,900887,6200530,743,11
New York,2008,350000,NA,NA,945000,NA,NA,NA,2.7,NA,NA,470000,3478000,NA,NA
New York,2009,350000,NA,NA,805000,NA,NA,NA,2.3,NA,NA,440000,3256000,NA,NA
New York,2010,420000,NA,NA,882000,NA,NA,NA,2.1,NA,NA,430000,3053000,NA,NA
New York,2011,350000,NA,NA,840000,NA,NA,NA,2.4,NA,NA,350000,2485000,NA,NA
New York,2012,729014,671,728343,1721311,NA,NA,9.204212813471347e-4,2.3,NA,NA,798420,5279772,860,19
New York,2013,350000,NA,NA,770000,NA,NA,NA,2.2,NA,NA,400000,2600000,NA,NA
New York,2014,290000,NA,NA,754000,NA,NA,NA,2.6,NA,NA,340000,2346000,NA,NA
New York,2015,280000,NA,NA,644000,NA,NA,NA,2.3,NA,NA,360000,2592000,NA,NA
New York,2016,350000,NA,NA,770000,NA,NA,NA,2.2,NA,NA,400000,2600000,NA,NA
New York,2017,766095,1265,764830,1876233,NA,NA,0.001651231,2.6,NA,NA,821796,6275587,515,15
New York,2018,300000,NA,NA,720000,NA,NA,NA,2.4,NA,NA,450000,3735000,NA,NA
New York,2019,290000,NA,NA,638000,NA,NA,NA,2.2,NA,NA,300000,2280000,NA,NA
New York,2020,320000,NA,NA,608000,NA,NA,NA,1.9,NA,NA,360000,2592000,NA,NA
New York,2021,280000,NA,NA,616000,NA,NA,NA,2.2,NA,NA,330000,2492000,NA,NA
New York,2022,582364,2172,580192,1462755,NA,NA,0.003729626,2.6,NA,NA,660555,5080272,2082,56
New York,2023,200000,NA,NA,460000,NA,NA,NA,2.3,NA,NA,335000,3132000,NA,NA
New York,2024,250000,NA,NA,500000,NA,NA,NA,2,NA,NA,315000,2394000,NA,NA
New York,2025,210000,NA,NA,483000,NA,NA,NA,2.3,NA,NA,285000,2195000,NA,NA
North Carolina,2005,11000,NA,NA,28000,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA
North Carolina,2006,10000,NA,NA,31000,NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA
North Carolina,2007,19322,360,18962,31755,NA,NA,0.018631611634406377,1.7,NA,NA,1441,7732,0,3
North Carolina,2008,8000,NA,NA,22000,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA
North Carolina,2009,7000,NA,NA,25000,NA,NA,NA,3.6,NA,NA,NA,NA,NA,NA
North Carolina,2010,7000,NA,NA,22000,NA,NA,NA,3.2,NA,NA,NA,NA,NA,NA
North Carolina,2011,6000,NA,NA,15000,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA
North Carolina,2012,19808,135,19673,73488,NA,NA,0.006815428,3.5,NA,NA,2532,16170,0,2
North Carolina,2013,8000,NA,NA,24000,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
North Carolina,2014,10000,NA,NA,28000,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA
North Carolina,2015,7000,NA,NA,20000,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA
North Carolina,2016,7000,NA,NA,23000,NA,NA,NA,3.3,NA,NA,NA,NA,NA,NA
North Carolina,2017,20603,NA,NA,48842,NA,NA,NA,2.7,NA,NA,4452,11644,NA,NA
North Carolina,2018,6000,NA,NA,23000,NA,NA,NA,3.9,NA,NA,NA,NA,NA,NA
North Carolina,2019,6000,NA,NA,14000,NA,NA,NA,2.3,NA,NA,NA,NA,NA,NA
North Carolina,2020,5000,NA,NA,14000,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA
North Carolina,2021,8000,NA,NA,22000,NA,NA,NA,2.75,NA,NA,NA,NA,NA,NA
North Carolina,2022,27642,649,26993,72745,NA,NA,0.023478764,3,NA,NA,3385,16850,118,15
North Carolina,2023,7000,NA,NA,18000,NA,NA,NA,2.6,NA,NA,NA,NA,NA,NA
North Carolina,2024,8000,NA,NA,23000,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA
North Carolina,2025,9000,NA,NA,22000,NA,NA,NA,2.45,NA,NA,NA,NA,NA,NA
North Dakota,2005,1650000,NA,NA,3300000,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
North Dakota,2006,1450000,NA,NA,1740000,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA
North Dakota,2007,3007604,21773,2985831,6327682,NA,NA,0.007239317,2.1,NA,NA,25803,99136,0,11
North Dakota,2008,1660000,NA,NA,2324000,NA,NA,NA,1.4,NA,NA,NA,NA,NA,NA
North Dakota,2009,1780000,NA,NA,3293000,NA,NA,NA,1.85,NA,NA,NA,NA,NA,NA
North Dakota,2010,1560000,NA,NA,3588000,NA,NA,NA,2.3,NA,NA,NA,NA,NA,NA
North Dakota,2011,1550000,NA,NA,3643000,NA,NA,NA,2.35,NA,NA,NA,NA,NA,NA
North Dakota,2012,2503345,10872,2492473,3559031,NA,NA,0.004342989,1.4,NA,NA,19260,46672,0,1
North Dakota,2013,1620000,NA,NA,3240000,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
North Dakota,2014,1650000,NA,NA,3465000,NA,NA,NA,2.1,NA,NA,NA,NA,NA,NA
North Dakota,2015,1500000,NA,NA,2850000,NA,NA,NA,1.9,NA,NA,NA,NA,NA,NA
North Dakota,2016,1430000,NA,NA,2360000,NA,NA,NA,1.65,NA,NA,NA,NA,NA,NA
North Dakota,2017,2816407,15896,2800511,3762966,NA,NA,0.005644071,1.35,NA,NA,53726,228701,600,3
North Dakota,2018,1470000,NA,NA,2499000,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA
North Dakota,2019,1250000,NA,NA,2250000,NA,NA,NA,1.8,NA,NA,NA,NA,NA,NA
North Dakota,2020,1240000,NA,NA,2232000,NA,NA,NA,1.8,NA,NA,NA,NA,NA,NA
North Dakota,2021,940000,NA,NA,846000,NA,NA,NA,0.9,NA,NA,NA,NA,NA,NA
North Dakota,2022,2558313,16498,2541815,4673126,NA,NA,0.006448781,1.95,NA,NA,49290,251286,1067,12
North Dakota,2023,1530000,NA,NA,2601000,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA
North Dakota,2024,940000,NA,NA,1833000,NA,NA,NA,1.95,NA,NA,NA,NA,NA,NA
North Dakota,2025,1290000,NA,NA,2451000,NA,NA,NA,1.9,NA,NA,NA,NA,NA,NA
Ohio,2005,510000,NA,NA,1836000,NA,NA,NA,3.6,NA,NA,115000,725000,NA,NA
Ohio,2006,470000,NA,NA,1645000,NA,NA,NA,3.5,NA,NA,135000,1107000,NA,NA
Ohio,2007,877658,536,877122,2620174,NA,NA,6.107162471030857e-4,3.1,NA,NA,223868,1309179,0,1
Ohio,2008,420000,NA,NA,1218000,NA,NA,NA,2.9,NA,NA,95000,551000,NA,NA
Ohio,2009,380000,NA,NA,1292000,NA,NA,NA,3.4,NA,NA,124000,942000,NA,NA
Ohio,2010,390000,NA,NA,1287000,NA,NA,NA,3.3,NA,NA,76000,448000,NA,NA
Ohio,2011,380000,NA,NA,1292000,NA,NA,NA,3.4,NA,NA,60000,444000,NA,NA
Ohio,2012,740011,466,739545,2047119,NA,NA,6.297203690215416e-4,2.8,NA,NA,202442,1225015,194,12
Ohio,2013,355000,NA,NA,1243000,NA,NA,NA,3.5,NA,NA,80000,512000,NA,NA
Ohio,2014,320000,NA,NA,1120000,NA,NA,NA,3.5,NA,NA,85000,434000,NA,NA
Ohio,2015,350000,NA,NA,1015000,NA,NA,NA,2.9,NA,NA,100000,790000,NA,NA
Ohio,2016,365000,NA,NA,1241000,NA,NA,NA,3.4,NA,NA,90000,513000,NA,NA
Ohio,2017,762318,1176,761142,2337582,NA,NA,0.001542663,3.2,NA,NA,231229,1500192,594,23
Ohio,2018,350000,NA,NA,1085000,NA,NA,NA,3.1,NA,NA,90000,693000,NA,NA
Ohio,2019,330000,NA,NA,957000,NA,NA,NA,2.9,NA,NA,90000,639000,NA,NA
Ohio,2020,300000,NA,NA,870000,NA,NA,NA,2.9,NA,NA,70000,490000,NA,NA
Ohio,2021,320000,NA,NA,992000,NA,NA,NA,3.1,NA,NA,60000,450000,NA,NA
Ohio,2022,621071,1942,619129,1821605,NA,NA,0.003126857,3.1,NA,NA,150757,1072937,2387,20
Ohio,2023,290000,NA,NA,1131000,NA,NA,NA,3.9,NA,NA,80000,560000,NA,NA
Ohio,2024,290000,NA,NA,986000,NA,NA,NA,3.4,NA,NA,60000,540000,NA,NA
Ohio,2025,320000,NA,NA,1120000,NA,NA,NA,3.5,NA,NA,90000,720000,NA,NA
Oklahoma,2005,320000,NA,NA,1184000,NA,NA,NA,3.7,NA,NA,NA,NA,NA,NA
Oklahoma,2006,360000,NA,NA,756000,NA,NA,NA,2.1,NA,NA,NA,NA,NA,NA
Oklahoma,2007,674990,33000,641990,2389938,NA,NA,0.048889613,3.7,NA,NA,7938,40979,776,7
Oklahoma,2008,310000,NA,NA,1116000,NA,NA,NA,3.6,NA,NA,NA,NA,NA,NA
Oklahoma,2009,320000,NA,NA,928000,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA
Oklahoma,2010,310000,NA,NA,1023000,NA,NA,NA,3.3,NA,NA,NA,NA,NA,NA
Oklahoma,2011,200000,NA,NA,260000,NA,NA,NA,1.3,NA,NA,NA,NA,NA,NA
Oklahoma,2012,412650,24084,388566,1029226,NA,NA,0.058364231,2.5,NA,NA,3850,8286,0,1
Oklahoma,2013,230000,NA,NA,621000,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA
Oklahoma,2014,290000,NA,NA,841000,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA
Oklahoma,2015,220000,NA,NA,594000,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA
Oklahoma,2016,210000,NA,NA,798000,NA,NA,NA,3.8,NA,NA,NA,NA,NA,NA
Oklahoma,2017,550204,28044,522160,1689227,NA,NA,0.050970186,3.1,NA,NA,3986,13412,630,10
Oklahoma,2018,230000,NA,NA,621000,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA
Oklahoma,2019,205000,NA,NA,615000,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
Oklahoma,2020,190000,NA,NA,684000,NA,NA,NA,3.6,NA,NA,NA,NA,NA,NA
Oklahoma,2021,180000,NA,NA,558000,NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA
Oklahoma,2022,424186,20054,404132,875851,NA,NA,0.047276431,2,NA,NA,4222,20187,380,4
Oklahoma,2023,175000,NA,NA,683000,NA,NA,NA,3.9,NA,NA,NA,NA,NA,NA
Oklahoma,2024,260000,NA,NA,780000,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
Oklahoma,2025,235000,NA,NA,564000,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA
Oregon,2005,400000,NA,NA,1760000,NA,NA,NA,4.4,NA,NA,NA,NA,NA,NA
Oregon,2006,430000,NA,NA,1892000,NA,NA,NA,4.4,NA,NA,NA,NA,NA,NA
Oregon,2007,838812,380679,458133,3458894,NA,NA,0.45383113260182256,4.1,NA,NA,15085,130882,12953,92
Oregon,2008,420000,NA,NA,1680000,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
Oregon,2009,400000,NA,NA,1800000,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA
Oregon,2010,415000,NA,NA,1785000,NA,NA,NA,4.3,NA,NA,NA,NA,NA,NA
Oregon,2011,400000,NA,NA,1800000,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA
Oregon,2012,743735,314983,428752,3153488,NA,NA,0.42351509610277854,4.4,NA,NA,29431,198642,24880,123
Oregon,2013,400000,NA,NA,1840000,NA,NA,NA,4.6,NA,NA,NA,NA,NA,NA
Oregon,2014,350000,NA,NA,1540000,NA,NA,NA,4.4,NA,NA,NA,NA,NA,NA
Oregon,2015,370000,NA,NA,1554000,NA,NA,NA,4.2,NA,NA,NA,NA,NA,NA
Oregon,2016,420000,NA,NA,1974000,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA
Oregon,2017,848390,360140,488250,3683942,NA,NA,0.42449816711653837,4.7,NA,NA,19802,110989,17022,149
Oregon,2018,420000,NA,NA,1722000,NA,NA,NA,4.1,NA,NA,NA,NA,NA,NA
Oregon,2019,400000,NA,NA,1880000,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA
Oregon,2020,360000,NA,NA,1656000,NA,NA,NA,4.6,NA,NA,NA,NA,NA,NA
Oregon,2021,400000,NA,NA,1360000,NA,NA,NA,3.4,NA,NA,NA,NA,NA,NA
Oregon,2022,708904,317246,391658,3006192,NA,NA,0.4475161657996005,4.4,NA,NA,26014,109446,21799,145
Oregon,2023,320000,NA,NA,1504000,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA
Oregon,2024,330000,NA,NA,1452000,NA,NA,NA,4.4,NA,NA,NA,NA,NA,NA
Oregon,2025,350000,NA,NA,1645000,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA
Pennsylvania,2005,510000,NA,NA,1326000,NA,NA,NA,2.6,NA,NA,305000,1891000,NA,NA
Pennsylvania,2006,500000,NA,NA,1500000,NA,NA,NA,3,NA,NA,320000,2048000,NA,NA
Pennsylvania,2007,1075873,462,1075411,3157225,NA,NA,4.2941871391883614e-4,3,NA,NA,606527,3916407,413,48
Pennsylvania,2008,550000,NA,NA,1650000,NA,NA,NA,3,NA,NA,270000,1998000,NA,NA
Pennsylvania,2009,500000,NA,NA,1450000,NA,NA,NA,2.9,NA,NA,325000,2503000,NA,NA
Pennsylvania,2010,500000,NA,NA,1300000,NA,NA,NA,2.6,NA,NA,285000,1596000,NA,NA
Pennsylvania,2011,410000,NA,NA,1107000,NA,NA,NA,2.7,NA,NA,260000,1456000,NA,NA
Pennsylvania,2012,800984,811,800173,2179714,NA,NA,0.001012505,2.6,NA,NA,539257,3463129,1465,114
Pennsylvania,2013,340000,NA,NA,986000,NA,NA,NA,2.9,NA,NA,285000,2081000,NA,NA
Pennsylvania,2014,350000,NA,NA,980000,NA,NA,NA,2.8,NA,NA,290000,2001000,NA,NA
Pennsylvania,2015,430000,NA,NA,1118000,NA,NA,NA,2.6,NA,NA,285000,2109000,NA,NA
Pennsylvania,2016,350000,NA,NA,1050000,NA,NA,NA,3,NA,NA,275000,1925000,NA,NA
Pennsylvania,2017,840231,1011,839220,2494432,NA,NA,0.001203241,3.1,NA,NA,504070,3869498,919,42
Pennsylvania,2018,300000,NA,NA,870000,NA,NA,NA,2.9,NA,NA,250000,1675000,NA,NA
Pennsylvania,2019,290000,NA,NA,870000,NA,NA,NA,3,NA,NA,200000,1600000,NA,NA
Pennsylvania,2020,395000,NA,NA,1185000,NA,NA,NA,3,NA,NA,195000,1365000,NA,NA
Pennsylvania,2021,320000,NA,NA,928000,NA,NA,NA,2.9,NA,NA,155000,1194000,NA,NA
Pennsylvania,2022,651531,3141,648390,1926595,NA,NA,0.004820952,3.6,NA,NA,277893,2111656,1351,50
Pennsylvania,2023,270000,NA,NA,810000,NA,NA,NA,3,NA,NA,105000,819000,NA,NA
Pennsylvania,2024,270000,NA,NA,837000,NA,NA,NA,3.1,NA,NA,130000,923000,NA,NA
Pennsylvania,2025,230000,NA,NA,736000,NA,NA,NA,3.2,NA,NA,110000,858000,NA,NA
Rhode Island,2005,2000,NA,NA,6000,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
Rhode Island,2006,1000,NA,NA,3000,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
Rhode Island,2007,2035,0,2035,3806,NA,NA,0,1.8,NA,NA,166,921,NA,NA
Rhode Island,2008,1000,NA,NA,3000,NA,NA,NA,2.7,NA,NA,NA,NA,NA,NA
Rhode Island,2009,1000,NA,NA,2000,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA
Rhode Island,2010,1000,NA,NA,2000,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA
Rhode Island,2011,1000,NA,NA,2000,NA,NA,NA,2.4,NA,NA,NA,NA,NA,NA
Rhode Island,2012,1668,0,1668,3366,NA,NA,0,1.5,NA,NA,405,1530,NA,NA
Rhode Island,2013,1000,NA,NA,2000,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
Rhode Island,2014,1000,NA,NA,3000,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA
Rhode Island,2015,1000,NA,NA,2000,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
Rhode Island,2016,1000,NA,NA,1000,NA,NA,NA,1.1,NA,NA,NA,NA,NA,NA
